se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14429,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362125.185052
se.vruntime: 32.843539
se.sum_exec_runtime: 0.277211
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47218
se.avg.runnable_load_sum: 47218
se.avg.util_sum: 24314368
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362125185024
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
Turnaround Time: 20.000000adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.452316
se.vruntime: 41.363085
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47031
se.avg.runnable_load_sum: 47031
se.avg.util_sum: 24079872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915451392
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 47
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.452316
se.vruntime: 41.363085
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47031
se.avg.runnable_load_sum: 47031
se.avg.util_sum: 24079872
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915451392
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 44
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 48
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 48
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
