se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 245760
wchar: 241760
syscr: 60
syscw: 61
read_bytes: 376832
write_bytes: 241664
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 245760
wchar: 241760
syscr: 60
syscw: 61
read_bytes: 376832
write_bytes: 241664
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 249856
wchar: 245856
syscr: 61
syscw: 62
read_bytes: 507904
write_bytes: 245760
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 258048
wchar: 249952
syscr: 63
syscw: 63
read_bytes: 507904
write_bytes: 249856
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 262144
wchar: 258144
syscr: 64
syscw: 65
read_bytes: 507904
write_bytes: 258048
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 266240
wchar: 262240
syscr: 65
syscw: 66
read_bytes: 507904
write_bytes: 262144
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 270336
wchar: 266336
syscr: 66
syscw: 67
read_bytes: 507904
write_bytes: 266240
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 274432
wchar: 270432
syscr: 67
syscw: 68
read_bytes: 507904
write_bytes: 270336
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 278528
wchar: 274528
syscr: 68
syscw: 69
read_bytes: 507904
write_bytes: 274432
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 282624
wchar: 278624
syscr: 69
syscw: 70
read_bytes: 507904
write_bytes: 278528
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 286720
wchar: 282720
syscr: 70
syscw: 71
read_bytes: 507904
write_bytes: 282624
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 294912
wchar: 290912
syscr: 72
syscw: 73
read_bytes: 507904
write_bytes: 290816
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 299008
wchar: 295008
syscr: 73
syscw: 74
read_bytes: 507904
write_bytes: 294912
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 303104
wchar: 299104
syscr: 74
syscw: 75
read_bytes: 507904
write_bytes: 299008
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 307200
wchar: 303200
syscr: 75
syscw: 76
read_bytes: 507904
write_bytes: 303104
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 311296
wchar: 307296
syscr: 76
syscw: 77
read_bytes: 507904
write_bytes: 307200
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 315392
wchar: 311392
syscr: 77
syscw: 78
read_bytes: 507904
write_bytes: 311296
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 319488
wchar: 315488
syscr: 78
syscw: 79
read_bytes: 507904
write_bytes: 315392
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 327680
wchar: 323680
syscr: 80
syscw: 81
read_bytes: 507904
write_bytes: 323584
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 331776
wchar: 327776
syscr: 81
syscw: 82
read_bytes: 507904
write_bytes: 327680
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 335872
wchar: 331872
syscr: 82
syscw: 83
read_bytes: 507904
write_bytes: 331776
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 339968
wchar: 335968
syscr: 83
syscw: 84
read_bytes: 507904
write_bytes: 335872
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 344064
wchar: 340064
syscr: 84
syscw: 85
read_bytes: 507904
write_bytes: 339968
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 348160
wchar: 344160
syscr: 85
syscw: 86
read_bytes: 507904
write_bytes: 344064
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 352256
wchar: 348256
syscr: 86
syscw: 87
read_bytes: 507904
write_bytes: 348160
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 356352
wchar: 352352
syscr: 87
syscw: 88
read_bytes: 507904
write_bytes: 352256
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 360448
wchar: 356448
syscr: 88
syscw: 89
read_bytes: 507904
write_bytes: 356352
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 368640
wchar: 364640
syscr: 90
syscw: 91
read_bytes: 507904
write_bytes: 364544
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 372736
wchar: 368736
syscr: 91
syscw: 92
read_bytes: 507904
write_bytes: 368640
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 376832
wchar: 372832
syscr: 92
syscw: 93
read_bytes: 507904
write_bytes: 372736
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 376832
wchar: 372832
syscr: 92
syscw: 93
read_bytes: 507904
write_bytes: 372736
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 380928
wchar: 376928
syscr: 93
syscw: 94
read_bytes: 638976
write_bytes: 376832
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 389120
wchar: 381024
syscr: 95
syscw: 95
read_bytes: 638976
write_bytes: 380928
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 393216
wchar: 389216
syscr: 96
syscw: 97
read_bytes: 638976
write_bytes: 389120
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
